{'state': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'action': 3, 'reward': 57.14285714285714, 'nxt_state': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 1, 'reward': -100, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'action': 1, 'reward': -13.333333333333334, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0.5, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0.5, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 0, 'reward': -11.11111111111111, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 1, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 1, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.25, 0, 0, 0.5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 0, 'reward': -9.523809523809524, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 0.25, 1, 0, 0.5, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 0.25, 1, 0, 0.5, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], 'action': 2, 'reward': 8.333333333333332, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0, 0.25, 1, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0.25, 0, 0, 0.25, 0.5, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0, 0.25, 1, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0.25, 0, 0, 0.25, 0.5, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 0], 'action': 0, 'reward': 7.4074074074074066, 'nxt_state': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 1, 0, 0.25, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0.25, 0, 0, 0.5, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 1, 0, 0.25, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0.25, 0, 0, 0.5, 0, 0, 0], 'action': 0, 'reward': 68.96551724137932, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.125, 0.125, 0, 0.125, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.125, 0.125, 0, 0.125, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0, 0], 'action': 0, 'reward': -43.75, 'nxt_state': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0, 0, 0.125, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0, 0, 0.125, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0], 'action': 1, 'reward': 5.714285714285714, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0.25, 0, 0, 0, 0, 0, 0.125, 0.125, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'done': False}
